source	native	name	gprof_all__p_value	gprof_all__minus_log10_p	methods_tested	methods_significant
GO:BP	GO:0016042	lipid catabolic process	1.0	-0.0	1	0
GO:BP	GO:0016043	cellular component organization	1.0	-0.0	1	0
GO:BP	GO:0016050	vesicle organization	1.0	-0.0	1	0
GO:BP	GO:0016051	carbohydrate biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0016052	carbohydrate catabolic process	1.0	-0.0	1	0
GO:BP	GO:0016053	organic acid biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0016054	organic acid catabolic process	1.0	-0.0	1	0
GO:BP	GO:0016064	immunoglobulin mediated immune response	1.0	-0.0	1	0
GO:BP	GO:0016101	diterpenoid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0016125	sterol metabolic process	1.0	-0.0	1	0
GO:BP	GO:0016192	vesicle-mediated transport	1.0	-0.0	1	0
GO:BP	GO:0016236	macroautophagy	1.0	-0.0	1	0
GO:BP	GO:0016241	regulation of macroautophagy	1.0	-0.0	1	0
GO:BP	GO:0016242	negative regulation of macroautophagy	1.0	-0.0	1	0
GO:BP	GO:0016310	phosphorylation	1.0	-0.0	1	0
GO:BP	GO:0016477	cell migration	1.0	-0.0	1	0
GO:BP	GO:0016485	protein processing	1.0	-0.0	1	0
GO:BP	GO:0016486	peptide hormone processing	1.0	-0.0	1	0
GO:BP	GO:0016540	protein autoprocessing	1.0	-0.0	1	0
GO:BP	GO:0017157	regulation of exocytosis	1.0	-0.0	1	0
GO:BP	GO:0018108	peptidyl-tyrosine phosphorylation	1.0	-0.0	1	0
GO:BP	GO:0018149	peptide cross-linking	0.943267169958416	0.0253652807462859	1	0
GO:BP	GO:0018193	peptidyl-amino acid modification	1.0	-0.0	1	0
GO:BP	GO:0018212	peptidyl-tyrosine modification	1.0	-0.0	1	0
GO:BP	GO:0018879	biphenyl metabolic process	1.0	-0.0	1	0
GO:BP	GO:0018958	phenol-containing compound metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019058	viral life cycle	1.0	-0.0	1	0
GO:BP	GO:0019098	reproductive behavior	1.0	-0.0	1	0
GO:BP	GO:0019216	regulation of lipid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019217	regulation of fatty acid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019218	regulation of steroid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019219	regulation of nucleobase-containing compound metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019220	regulation of phosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019221	cytokine-mediated signaling pathway	1.0	-0.0	1	0
GO:BP	GO:0019222	regulation of metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019318	hexose metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019319	hexose biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0019320	hexose catabolic process	1.0	-0.0	1	0
GO:BP	GO:0019362	pyridine nucleotide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019364	pyridine nucleotide catabolic process	1.0	-0.0	1	0
GO:BP	GO:0019538	protein metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019637	organophosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019682	glyceraldehyde-3-phosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019693	ribose phosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019724	B cell mediated immunity	1.0	-0.0	1	0
GO:BP	GO:0019725	cellular homeostasis	1.0	-0.0	1	0
GO:BP	GO:0019730	antimicrobial humoral response	1.0	-0.0	1	0
GO:BP	GO:0019731	antibacterial humoral response	1.0	-0.0	1	0
GO:BP	GO:0019752	carboxylic acid metabolic process	0.9960990526992222	0.001697472919927	1	0
GO:BP	GO:0019852	L-ascorbic acid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0019882	antigen processing and presentation	1.0	-0.0	1	0
GO:BP	GO:0019884	antigen processing and presentation of exogenous antigen	1.0	-0.0	1	0
GO:BP	GO:0019886	antigen processing and presentation of exogenous peptide antigen via MHC class II	1.0	-0.0	1	0
GO:BP	GO:0019933	cAMP-mediated signaling	1.0	-0.0	1	0
GO:BP	GO:0019953	sexual reproduction	1.0	-0.0	1	0
GO:BP	GO:0021536	diencephalon development	1.0	-0.0	1	0
GO:BP	GO:0021700	developmental maturation	1.0	-0.0	1	0
GO:BP	GO:0021782	glial cell development	1.0	-0.0	1	0
GO:BP	GO:0021983	pituitary gland development	1.0	-0.0	1	0
GO:BP	GO:0021984	adenohypophysis development	1.0	-0.0	1	0
GO:BP	GO:0022008	neurogenesis	1.0	-0.0	1	0
GO:BP	GO:0022011	myelination in peripheral nervous system	1.0	-0.0	1	0
GO:BP	GO:0022402	cell cycle process	1.0	-0.0	1	0
GO:BP	GO:0022407	regulation of cell-cell adhesion	1.0	-0.0	1	0
GO:BP	GO:0022408	negative regulation of cell-cell adhesion	1.0	-0.0	1	0
GO:BP	GO:0022409	positive regulation of cell-cell adhesion	1.0	-0.0	1	0
GO:BP	GO:0022412	cellular process involved in reproduction in multicellular organism	1.0	-0.0	1	0
GO:BP	GO:0022414	reproductive process	1.0	-0.0	1	0
GO:BP	GO:0022600	digestive system process	1.0	-0.0	1	0
GO:BP	GO:0022603	regulation of anatomical structure morphogenesis	1.0	-0.0	1	0
GO:BP	GO:0022604	regulation of cell morphogenesis	1.0	-0.0	1	0
GO:BP	GO:0022607	cellular component assembly	1.0	-0.0	1	0
GO:BP	GO:0022612	gland morphogenesis	1.0	-0.0	1	0
GO:BP	GO:0023051	regulation of signaling	1.0	-0.0	1	0
GO:BP	GO:0023052	signaling	1.0	-0.0	1	0
GO:BP	GO:0023057	negative regulation of signaling	1.0	-0.0	1	0
GO:BP	GO:0023061	signal release	1.0	-0.0	1	0
GO:BP	GO:0030001	metal ion transport	1.0	-0.0	1	0
GO:BP	GO:0030003	intracellular monoatomic cation homeostasis	1.0	-0.0	1	0
GO:BP	GO:0030029	actin filament-based process	1.0	-0.0	1	0
GO:BP	GO:0030036	actin cytoskeleton organization	1.0	-0.0	1	0
GO:BP	GO:0030072	peptide hormone secretion	1.0	-0.0	1	0
GO:BP	GO:0030073	insulin secretion	1.0	-0.0	1	0
GO:BP	GO:0030097	hemopoiesis	1.0	-0.0	1	0
GO:BP	GO:0030098	lymphocyte differentiation	1.0	-0.0	1	0
GO:BP	GO:0030148	sphingolipid biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0030154	cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0030155	regulation of cell adhesion	1.0	-0.0	1	0
GO:BP	GO:0030198	extracellular matrix organization	1.0	-0.0	1	0
GO:BP	GO:0030199	collagen fibril organization	1.0	-0.0	1	0
GO:BP	GO:0030216	keratinocyte differentiation	1.0	-0.0	1	0
GO:BP	GO:0030217	T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0030277	maintenance of gastrointestinal epithelium	1.0	-0.0	1	0
GO:BP	GO:0030282	bone mineralization	1.0	-0.0	1	0
GO:BP	GO:0030334	regulation of cell migration	1.0	-0.0	1	0
GO:BP	GO:0030335	positive regulation of cell migration	1.0	-0.0	1	0
GO:BP	GO:0030336	negative regulation of cell migration	1.0	-0.0	1	0
GO:BP	GO:0030388	fructose 1,6-bisphosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0030449	regulation of complement activation	1.0	-0.0	1	0
GO:BP	GO:0030595	leukocyte chemotaxis	1.0	-0.0	1	0
GO:BP	GO:0030850	prostate gland development	1.0	-0.0	1	0
GO:BP	GO:0030855	epithelial cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0030878	thyroid gland development	1.0	-0.0	1	0
GO:BP	GO:0030900	forebrain development	1.0	-0.0	1	0
GO:BP	GO:0030968	endoplasmic reticulum unfolded protein response	1.0	-0.0	1	0
GO:BP	GO:0031016	pancreas development	1.0	-0.0	1	0
GO:BP	GO:0031018	endocrine pancreas development	1.0	-0.0	1	0
GO:BP	GO:0031099	regeneration	1.0	-0.0	1	0
GO:BP	GO:0031100	animal organ regeneration	1.0	-0.0	1	0
GO:BP	GO:0031214	biomineral tissue development	1.0	-0.0	1	0
GO:BP	GO:0031338	regulation of vesicle fusion	1.0	-0.0	1	0
GO:BP	GO:0031340	positive regulation of vesicle fusion	1.0	-0.0	1	0
GO:BP	GO:0031341	regulation of cell killing	1.0	-0.0	1	0
GO:BP	GO:0031347	regulation of defense response	1.0	-0.0	1	0
GO:BP	GO:0031392	regulation of prostaglandin biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0031394	positive regulation of prostaglandin biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0031399	regulation of protein modification process	1.0	-0.0	1	0
GO:BP	GO:0031400	negative regulation of protein modification process	1.0	-0.0	1	0
GO:BP	GO:0031640	killing of cells of another organism	1.0	-0.0	1	0
GO:BP	GO:0031663	lipopolysaccharide-mediated signaling pathway	1.0	-0.0	1	0
GO:BP	GO:0031664	regulation of lipopolysaccharide-mediated signaling pathway	1.0	-0.0	1	0
GO:BP	GO:0031667	response to nutrient levels	1.0	-0.0	1	0
GO:BP	GO:0031960	response to corticosteroid	1.0	-0.0	1	0
GO:BP	GO:0032101	regulation of response to external stimulus	1.0	-0.0	1	0
GO:BP	GO:0032292	peripheral nervous system axon ensheathment	1.0	-0.0	1	0
GO:BP	GO:0032309	icosanoid secretion	1.0	-0.0	1	0
GO:BP	GO:0032350	regulation of hormone metabolic process	1.0	-0.0	1	0
GO:BP	GO:0032355	response to estradiol	1.0	-0.0	1	0
GO:BP	GO:0032438	melanosome organization	1.0	-0.0	1	0
GO:BP	GO:0032496	response to lipopolysaccharide	1.0	-0.0	1	0
GO:BP	GO:0032501	multicellular organismal process	1.0	-0.0	1	0
GO:BP	GO:0032502	developmental process	1.0	-0.0	1	0
GO:BP	GO:0032570	response to progesterone	1.0	-0.0	1	0
GO:BP	GO:0032612	interleukin-1 production	1.0	-0.0	1	0
GO:BP	GO:0032623	interleukin-2 production	1.0	-0.0	1	0
GO:BP	GO:0032637	interleukin-8 production	1.0	-0.0	1	0
GO:BP	GO:0032652	regulation of interleukin-1 production	1.0	-0.0	1	0
GO:BP	GO:0032663	regulation of interleukin-2 production	1.0	-0.0	1	0
GO:BP	GO:0032677	regulation of interleukin-8 production	1.0	-0.0	1	0
GO:BP	GO:0032717	negative regulation of interleukin-8 production	1.0	-0.0	1	0
GO:BP	GO:0032743	positive regulation of interleukin-2 production	1.0	-0.0	1	0
GO:BP	GO:0032781	positive regulation of ATP-dependent activity	1.0	-0.0	1	0
GO:BP	GO:0032787	monocarboxylic acid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0032870	cellular response to hormone stimulus	1.0	-0.0	1	0
GO:BP	GO:0032879	regulation of localization	1.0	-0.0	1	0
GO:BP	GO:0032940	secretion by cell	1.0	-0.0	1	0
GO:BP	GO:0032943	mononuclear cell proliferation	1.0	-0.0	1	0
GO:BP	GO:0032944	regulation of mononuclear cell proliferation	1.0	-0.0	1	0
GO:BP	GO:0032946	positive regulation of mononuclear cell proliferation	1.0	-0.0	1	0
GO:BP	GO:0033013	tetrapyrrole metabolic process	1.0	-0.0	1	0
GO:BP	GO:0033015	tetrapyrrole catabolic process	1.0	-0.0	1	0
GO:BP	GO:0033028	myeloid cell apoptotic process	1.0	-0.0	1	0
GO:BP	GO:0033029	regulation of neutrophil apoptotic process	1.0	-0.0	1	0
GO:BP	GO:0033031	positive regulation of neutrophil apoptotic process	1.0	-0.0	1	0
GO:BP	GO:0033032	regulation of myeloid cell apoptotic process	1.0	-0.0	1	0
GO:BP	GO:0033034	positive regulation of myeloid cell apoptotic process	1.0	-0.0	1	0
GO:BP	GO:0033036	macromolecule localization	1.0	-0.0	1	0
GO:BP	GO:0033043	regulation of organelle organization	1.0	-0.0	1	0
GO:BP	GO:0033059	cellular pigmentation	1.0	-0.0	1	0
GO:BP	GO:0033500	carbohydrate homeostasis	1.0	-0.0	1	0
GO:BP	GO:0033554	cellular response to stress	1.0	-0.0	1	0
GO:BP	GO:0033559	unsaturated fatty acid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0033619	membrane protein proteolysis	1.0	-0.0	1	0
GO:BP	GO:0033673	negative regulation of kinase activity	1.0	-0.0	1	0
GO:BP	GO:0033993	response to lipid	1.0	-0.0	1	0
GO:BP	GO:0034097	response to cytokine	1.0	-0.0	1	0
GO:BP	GO:0034220	monoatomic ion transmembrane transport	1.0	-0.0	1	0
GO:BP	GO:0034248	regulation of amide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0034599	cellular response to oxidative stress	1.0	-0.0	1	0
GO:BP	GO:0034614	cellular response to reactive oxygen species	1.0	-0.0	1	0
GO:BP	GO:0034620	cellular response to unfolded protein	1.0	-0.0	1	0
GO:BP	GO:0034654	nucleobase-containing compound biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0034655	nucleobase-containing compound catabolic process	1.0	-0.0	1	0
GO:BP	GO:0034975	protein folding in endoplasmic reticulum	1.0	-0.0	1	0
GO:BP	GO:0034976	response to endoplasmic reticulum stress	1.0	-0.0	1	0
GO:BP	GO:0035239	tube morphogenesis	1.0	-0.0	1	0
GO:BP	GO:0035264	multicellular organism growth	1.0	-0.0	1	0
GO:BP	GO:0035270	endocrine system development	1.0	-0.0	1	0
GO:BP	GO:0035295	tube development	1.0	-0.0	1	0
GO:BP	GO:0035556	intracellular signal transduction	1.0	-0.0	1	0
GO:BP	GO:0035592	establishment of protein localization to extracellular region	1.0	-0.0	1	0
GO:BP	GO:0035710	CD4-positive, alpha-beta T cell activation	1.0	-0.0	1	0
GO:BP	GO:0035739	CD4-positive, alpha-beta T cell proliferation	1.0	-0.0	1	0
GO:BP	GO:0035902	response to immobilization stress	1.0	-0.0	1	0
GO:BP	GO:0035924	cellular response to vascular endothelial growth factor stimulus	1.0	-0.0	1	0
GO:BP	GO:0035966	response to topologically incorrect protein	1.0	-0.0	1	0
GO:BP	GO:0035967	cellular response to topologically incorrect protein	1.0	-0.0	1	0
GO:BP	GO:0036211	protein modification process	1.0	-0.0	1	0
GO:BP	GO:0036230	granulocyte activation	1.0	-0.0	1	0
GO:BP	GO:0036293	response to decreased oxygen levels	1.0	-0.0	1	0
GO:BP	GO:0036294	cellular response to decreased oxygen levels	1.0	-0.0	1	0
GO:BP	GO:0038127	ERBB signaling pathway	1.0	-0.0	1	0
GO:BP	GO:0040007	growth	1.0	-0.0	1	0
GO:BP	GO:0040011	locomotion	1.0	-0.0	1	0
GO:BP	GO:0040012	regulation of locomotion	1.0	-0.0	1	0
GO:BP	GO:0040013	negative regulation of locomotion	1.0	-0.0	1	0
GO:BP	GO:0040017	positive regulation of locomotion	1.0	-0.0	1	0
GO:BP	GO:0042058	regulation of epidermal growth factor receptor signaling pathway	1.0	-0.0	1	0
GO:BP	GO:0042059	negative regulation of epidermal growth factor receptor signaling pathway	1.0	-0.0	1	0
GO:BP	GO:0042060	wound healing	1.0	-0.0	1	0
GO:BP	GO:0042063	gliogenesis	1.0	-0.0	1	0
GO:BP	GO:0042088	T-helper 1 type immune response	1.0	-0.0	1	0
GO:BP	GO:0042092	type 2 immune response	1.0	-0.0	1	0
GO:BP	GO:0042093	T-helper cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0042098	T cell proliferation	1.0	-0.0	1	0
GO:BP	GO:0042102	positive regulation of T cell proliferation	1.0	-0.0	1	0
GO:BP	GO:0042110	T cell activation	1.0	-0.0	1	0
GO:BP	GO:0042119	neutrophil activation	1.0	-0.0	1	0
GO:BP	GO:0042127	regulation of cell population proliferation	1.0	-0.0	1	0
GO:BP	GO:0042129	regulation of T cell proliferation	1.0	-0.0	1	0
GO:BP	GO:0042157	lipoprotein metabolic process	1.0	-0.0	1	0
GO:BP	GO:0042178	xenobiotic catabolic process	1.0	-0.0	1	0
GO:BP	GO:0042180	ketone metabolic process	1.0	-0.0	1	0
GO:BP	GO:0042221	response to chemical	1.0	-0.0	1	0
GO:BP	GO:0042246	tissue regeneration	1.0	-0.0	1	0
GO:BP	GO:0042304	regulation of fatty acid biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0042325	regulation of phosphorylation	1.0	-0.0	1	0
GO:BP	GO:0042326	negative regulation of phosphorylation	1.0	-0.0	1	0
GO:BP	GO:0042330	taxis	1.0	-0.0	1	0
GO:BP	GO:0042335	cuticle development	1.0	-0.0	1	0
GO:BP	GO:0042403	thyroid hormone metabolic process	0.943267169958416	0.0253652807462859	1	0
GO:BP	GO:0042440	pigment metabolic process	1.0	-0.0	1	0
GO:BP	GO:0042445	hormone metabolic process	0.349007110359971	0.457165725021784	1	0
GO:BP	GO:0042446	hormone biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0042537	benzene-containing compound metabolic process	1.0	-0.0	1	0
GO:BP	GO:0042542	response to hydrogen peroxide	1.0	-0.0	1	0
GO:BP	GO:0042552	myelination	1.0	-0.0	1	0
GO:BP	GO:0042554	superoxide anion generation	1.0	-0.0	1	0
GO:BP	GO:0042573	retinoic acid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0042592	homeostatic process	1.0	-0.0	1	0
GO:BP	GO:0042593	glucose homeostasis	1.0	-0.0	1	0
GO:BP	GO:0042594	response to starvation	1.0	-0.0	1	0
GO:BP	GO:0042742	defense response to bacterium	1.0	-0.0	1	0
GO:BP	GO:0042743	hydrogen peroxide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0042744	hydrogen peroxide catabolic process	1.0	-0.0	1	0
GO:BP	GO:0042886	amide transport	1.0	-0.0	1	0
GO:BP	GO:0042981	regulation of apoptotic process	1.0	-0.0	1	0
GO:BP	GO:0042982	amyloid precursor protein metabolic process	1.0	-0.0	1	0
GO:BP	GO:0042983	amyloid precursor protein biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0042984	regulation of amyloid precursor protein biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0042985	negative regulation of amyloid precursor protein biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0043009	chordate embryonic development	1.0	-0.0	1	0
GO:BP	GO:0043029	T cell homeostasis	1.0	-0.0	1	0
GO:BP	GO:0043062	extracellular structure organization	1.0	-0.0	1	0
GO:BP	GO:0043065	positive regulation of apoptotic process	1.0	-0.0	1	0
GO:BP	GO:0043066	negative regulation of apoptotic process	1.0	-0.0	1	0
GO:BP	GO:0043067	regulation of programmed cell death	1.0	-0.0	1	0
GO:BP	GO:0043068	positive regulation of programmed cell death	1.0	-0.0	1	0
GO:BP	GO:0043069	negative regulation of programmed cell death	1.0	-0.0	1	0
GO:BP	GO:0043086	negative regulation of catalytic activity	1.0	-0.0	1	0
GO:BP	GO:0043170	macromolecule metabolic process	1.0	-0.0	1	0
GO:BP	GO:0043207	response to external biotic stimulus	0.7863241564697265	0.1043983822755445	1	0
GO:BP	GO:0043277	apoptotic cell clearance	1.0	-0.0	1	0
GO:BP	GO:0043367	CD4-positive, alpha-beta T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0043370	regulation of CD4-positive, alpha-beta T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0043371	negative regulation of CD4-positive, alpha-beta T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0043372	positive regulation of CD4-positive, alpha-beta T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0043401	steroid hormone receptor signaling pathway	1.0	-0.0	1	0
GO:BP	GO:0043403	skeletal muscle tissue regeneration	1.0	-0.0	1	0
GO:BP	GO:0043412	macromolecule modification	1.0	-0.0	1	0
GO:BP	GO:0043434	response to peptide hormone	1.0	-0.0	1	0
GO:BP	GO:0043436	oxoacid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0043456	regulation of pentose-phosphate shunt	1.0	-0.0	1	0
GO:BP	GO:0043462	regulation of ATP-dependent activity	1.0	-0.0	1	0
GO:BP	GO:0043467	regulation of generation of precursor metabolites and energy	1.0	-0.0	1	0
GO:BP	GO:0043470	regulation of carbohydrate catabolic process	1.0	-0.0	1	0
GO:BP	GO:0043473	pigmentation	1.0	-0.0	1	0
GO:BP	GO:0043534	blood vessel endothelial cell migration	1.0	-0.0	1	0
GO:BP	GO:0043535	regulation of blood vessel endothelial cell migration	1.0	-0.0	1	0
GO:BP	GO:0043536	positive regulation of blood vessel endothelial cell migration	1.0	-0.0	1	0
GO:BP	GO:0043542	endothelial cell migration	1.0	-0.0	1	0
GO:BP	GO:0043549	regulation of kinase activity	1.0	-0.0	1	0
GO:BP	GO:0043583	ear development	1.0	-0.0	1	0
GO:BP	GO:0043588	skin development	1.0	-0.0	1	0
GO:BP	GO:0043603	amide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0043648	dicarboxylic acid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0043933	protein-containing complex organization	1.0	-0.0	1	0
GO:BP	GO:0044085	cellular component biogenesis	1.0	-0.0	1	0
GO:BP	GO:0044092	negative regulation of molecular function	1.0	-0.0	1	0
GO:BP	GO:0044093	positive regulation of molecular function	1.0	-0.0	1	0
GO:BP	GO:0044238	primary metabolic process	1.0	-0.0	1	0
GO:BP	GO:0044245	polysaccharide digestion	1.0	-0.0	1	0
GO:BP	GO:0044281	small molecule metabolic process	1.0	-0.0	1	0
GO:BP	GO:0044282	small molecule catabolic process	1.0	-0.0	1	0
GO:BP	GO:0044283	small molecule biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0044403	biological process involved in symbiotic interaction	1.0	-0.0	1	0
GO:BP	GO:0044409	symbiont entry into host	1.0	-0.0	1	0
GO:BP	GO:0044419	biological process involved in interspecies interaction between organisms	1.0	-0.0	1	0
GO:BP	GO:0044770	cell cycle phase transition	1.0	-0.0	1	0
GO:BP	GO:0044772	mitotic cell cycle phase transition	1.0	-0.0	1	0
GO:BP	GO:0044843	cell cycle G1/S phase transition	1.0	-0.0	1	0
GO:BP	GO:0045063	T-helper 1 cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045064	T-helper 2 cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045087	innate immune response	1.0	-0.0	1	0
GO:BP	GO:0045184	establishment of protein localization	1.0	-0.0	1	0
GO:BP	GO:0045229	external encapsulating structure organization	1.0	-0.0	1	0
GO:BP	GO:0045321	leukocyte activation	1.0	-0.0	1	0
GO:BP	GO:0045444	fat cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045454	cell redox homeostasis	1.0	-0.0	1	0
GO:BP	GO:0045471	response to ethanol	1.0	-0.0	1	0
GO:BP	GO:0045580	regulation of T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045581	negative regulation of T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045582	positive regulation of T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045595	regulation of cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045596	negative regulation of cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045597	positive regulation of cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045619	regulation of lymphocyte differentiation	1.0	-0.0	1	0
GO:BP	GO:0045620	negative regulation of lymphocyte differentiation	1.0	-0.0	1	0
GO:BP	GO:0045621	positive regulation of lymphocyte differentiation	1.0	-0.0	1	0
GO:BP	GO:0045622	regulation of T-helper cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045623	negative regulation of T-helper cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045624	positive regulation of T-helper cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045625	regulation of T-helper 1 cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045627	positive regulation of T-helper 1 cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045628	regulation of T-helper 2 cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045629	negative regulation of T-helper 2 cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0045723	positive regulation of fatty acid biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0045730	respiratory burst	1.0	-0.0	1	0
GO:BP	GO:0045785	positive regulation of cell adhesion	1.0	-0.0	1	0
GO:BP	GO:0045787	positive regulation of cell cycle	1.0	-0.0	1	0
GO:BP	GO:0045833	negative regulation of lipid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0045834	positive regulation of lipid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0045859	regulation of protein kinase activity	1.0	-0.0	1	0
GO:BP	GO:0045916	negative regulation of complement activation	1.0	-0.0	1	0
GO:BP	GO:0045920	negative regulation of exocytosis	1.0	-0.0	1	0
GO:BP	GO:0045922	negative regulation of fatty acid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0045923	positive regulation of fatty acid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0045931	positive regulation of mitotic cell cycle	1.0	-0.0	1	0
GO:BP	GO:0045934	negative regulation of nucleobase-containing compound metabolic process	1.0	-0.0	1	0
GO:BP	GO:0045936	negative regulation of phosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0045939	negative regulation of steroid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0045980	negative regulation of nucleotide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0046031	ADP metabolic process	1.0	-0.0	1	0
GO:BP	GO:0046032	ADP catabolic process	1.0	-0.0	1	0
GO:BP	GO:0046034	ATP metabolic process	1.0	-0.0	1	0
GO:BP	GO:0046352	disaccharide catabolic process	1.0	-0.0	1	0
GO:BP	GO:0046364	monosaccharide biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0046365	monosaccharide catabolic process	1.0	-0.0	1	0
GO:BP	GO:0046394	carboxylic acid biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0046395	carboxylic acid catabolic process	1.0	-0.0	1	0
GO:BP	GO:0046434	organophosphate catabolic process	1.0	-0.0	1	0
GO:BP	GO:0046456	icosanoid biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0046457	prostanoid biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0046461	neutral lipid catabolic process	1.0	-0.0	1	0
GO:BP	GO:0046464	acylglycerol catabolic process	1.0	-0.0	1	0
GO:BP	GO:0046467	membrane lipid biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0046486	glycerolipid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0046496	nicotinamide nucleotide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0046503	glycerolipid catabolic process	1.0	-0.0	1	0
GO:BP	GO:0046631	alpha-beta T cell activation	1.0	-0.0	1	0
GO:BP	GO:0046632	alpha-beta T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0046633	alpha-beta T cell proliferation	1.0	-0.0	1	0
GO:BP	GO:0046634	regulation of alpha-beta T cell activation	1.0	-0.0	1	0
GO:BP	GO:0046635	positive regulation of alpha-beta T cell activation	1.0	-0.0	1	0
GO:BP	GO:0046636	negative regulation of alpha-beta T cell activation	1.0	-0.0	1	0
GO:BP	GO:0046637	regulation of alpha-beta T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0046638	positive regulation of alpha-beta T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0046639	negative regulation of alpha-beta T cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0046640	regulation of alpha-beta T cell proliferation	1.0	-0.0	1	0
GO:BP	GO:0046641	positive regulation of alpha-beta T cell proliferation	1.0	-0.0	1	0
GO:BP	GO:0046649	lymphocyte activation	1.0	-0.0	1	0
GO:BP	GO:0046651	lymphocyte proliferation	1.0	-0.0	1	0
GO:BP	GO:0046683	response to organophosphorus	1.0	-0.0	1	0
GO:BP	GO:0046718	symbiont entry into host cell	1.0	-0.0	1	0
GO:BP	GO:0046879	hormone secretion	1.0	-0.0	1	0
